id_person_dim,surname,forename,person_title,person_role,alt_name,m_f,MB,BS,TT,YX,RZ,CHOICE
593,Miller,F.L.,Lt. Col.,NULL,NULL,NULL,,,M,,,
620,Potter,D.,NULL,NULL,NULL,NULL,,,NULL,,,
631,Koberlein,K.,NULL,NULL,NULL,NULL,,,NULL,,,
633,Sansky,J.,NULL,NULL,NULL,NULL,,,NULL,,,
642,Simpson,L.L.,NULL,NULL,NULL,NULL,,,NULL,,,
711,Krauss,K.,NULL,NULL,NULL,NULL,,,NULL,,,
385,Olson,Lenert,NULL,NULL,NULL,NULL,,,M,,,
742,Goetz,J.P.,NULL,NULL,NULL,NULL,,,NULL,,,
779,King,Tap,NULL,NULL,NULL,NULL,,,M,,,
832,Crill,C.C.,NULL,NULL,NULL,NULL,,,NULL,,,
874,Brogdon,M.,NULL,NULL,NULL,NULL,,,NULL,,,
882,Corey,F.K.,Capt.,NULL,NULL,NULL,,,NULL,,,
903,The Page House Mob,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
912,Stewart,R.,Capt.,NULL,NULL,NULL,,,NULL,,,
962,Born,A.J.,NULL,NULL,NULL,NULL,,,NULL,,,
984,NULL,Hack,NULL,NULL,NULL,NULL,,,M,,,
999,Haslan,H.,NULL,NULL,NULL,NULL,,,NULL,,,
1000,Haslam,H.,"Jr., SFC",NULL,NULL,NULL,,,NULL,,,
1028,Rothholtz,A.,NULL,NULL,NULL,NULL,,,NULL,,,
1029,Kwitter,H.,NULL,NULL,NULL,NULL,,,NULL,,,
1030,Bulin,A.,NULL,NULL,NULL,NULL,,,NULL,,,
1031,Segal,M.,NULL,NULL,NULL,NULL,,,NULL,,,
1067,Turner,\'Swifty\',R.A.,NULL,NULL,NULL,,,M,,,
1080,India Company,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
1088,NULL,Unsigned,NULL,NULL,NULL,NULL,,,NULL,,,
1091,Brodsky,S.,NULL,NULL,NULL,NULL,,,NULL,,,
1124,Koenigs,K.,NULL,NULL,NULL,NULL,,,NULL,,,
1138,Baganz,T.,NULL,NULL,NULL,NULL,,,NULL,,,
1141,Liberatore,M.,NULL,NULL,NULL,NULL,,,NULL,,,
1144,Madden,M.,NULL,NULL,NULL,NULL,,,NULL,,,
1163,Howard,S.,NULL,NULL,NULL,NULL,,,NULL,,,
1165,Behrns,L.,NULL,NULL,NULL,NULL,,,NULL,,,
1166,Giannattasio,E.,NULL,NULL,NULL,NULL,,,NULL,,,
1168,Champagne,S.,NULL,NULL,NULL,NULL,,,NULL,,,
1175,Thu,Pham Thai,NULL,NULL,NULL,NULL,,,M,,,
1198,Gaede,R.,NULL,NULL,NULL,NULL,,,NULL,,,
1226,Kusske,J.F.,NULL,NULL,NULL,NULL,,,NULL,,,
1251,The Flowerpower League,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
1251,The Flowerpower League,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
1256,Wright,Gord,NULL,NULL,NULL,NULL,,,M,,,
1218,Scullion,Pratha,NULL,NULL,NULL,NULL,,,F,,,
832,Crill,C.C.,NULL,NULL,NULL,NULL,,,NULL,,,
1306,Estep,NULL,SP/4,NULL,NULL,NULL,,,NULL,,,
1307,Dahmer,NULL,Sp/4,NULL,NULL,NULL,,,NULL,,,
1310,Kochmanski,C.,NULL,NULL,NULL,NULL,,,NULL,,,
1353,Hiatt,B.W.,NULL,NULL,NULL,NULL,,,NULL,,,
1361,Ackerman,Kart,NULL,NULL,NULL,NULL,,,M,,,
1387,Dorobis,M.,NULL,NULL,NULL,NULL,,,NULL,,,
1394,Russell,M.,NULL,NULL,NULL,NULL,,,NULL,,,
1396,Freeth,F.C.,NULL,NULL,NULL,NULL,,,NULL,,,
1397,Martin,J.,NULL,NULL,NULL,NULL,,,NULL,,,
1398,Nielsen,W.,NULL,NULL,NULL,NULL,,,NULL,,,
1400,Perrin,S.,NULL,NULL,NULL,NULL,,,NULL,,,
1403,Stanis,B.,NULL,NULL,NULL,NULL,,,NULL,,,
1404,Carrothers,B.,NULL,NULL,NULL,NULL,,,NULL,,,
1404,Carrothers,B.,NULL,NULL,NULL,NULL,,,NULL,,,
1407,De Bruyn,R.,NULL,NULL,NULL,NULL,,,NULL,,,
1419,Steinhill,H.,NULL,NULL,NULL,NULL,,,NULL,,,
1423,Starr,Angry Artie,NULL,NULL,NULL,NULL,,,M,,,
1424,Sher,H.,NULL,NULL,NULL,NULL,,,NULL,,,
1437,Love,G.B.,NULL,NULL,NULL,NULL,,,NULL,,,
1504,Moroz,Dury S.,NULL,NULL,NULL,NULL,,,M,,,
1510,Anderson,R.,Sgt.,NULL,NULL,NULL,,,NULL,,,
1529,Anonymous,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
1542,Hanson,NULL,Mrs.,NULL,NULL,NULL,,,F,,,
1544,Scarborough,NULL,Mr,NULL,NULL,NULL,,,M,,,
1546,O\'Donnell,E.J.,NULL,NULL,NULL,NULL,,,NULL,,,
1572,Gardner,J.H.,NULL,NULL,NULL,NULL,,,NULL,,,
1577,Martinez,Jes���_s A,NULL,NULL,NULL,NULL,,,F,,,
1579,Blue Mountain Camp,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
1250,NULL,NULL,The Flowerpower League,NULL,NULL,NULL,,,NULL,,,
1662,Gunther,C. S.,NULL,NULL,NULL,NULL,,,NULL,,,
1667,Odin,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
1683,Forman,G.,NULL,NULL,NULL,NULL,,,NULL,,,
1688,Corbin,Yorke,NULL,NULL,NULL,NULL,,,M,,,
1711,McGill University Marvel Comic Book Society,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
1751,Hughes,J.L.,NULL,NULL,NULL,NULL,,,NULL,,,
1759,Rothermich,Derill,NULL,NULL,NULL,NULL,,,M,,,
1763,Barnett,Brif,NULL,NULL,NULL,NULL,,,M,,,
1785,Wilde,Kraisden,NULL,NULL,NULL,NULL,,,M,,,
1852,Smith,D.,NULL,NULL,NULL,NULL,,,NULL,,,
1853,Steinke,R.,NULL,NULL,NULL,NULL,,,NULL,,,
1854,Tillman,S.,NULL,NULL,NULL,NULL,,,NULL,,,
1868,Black,J.M.,NULL,NULL,NULL,NULL,,,NULL,,,
1894,Enjaven,Eurlion,NULL,NULL,NULL,NULL,,,M,,,
1895,Horowitz,D.,NULL,NULL,NULL,NULL,,,NULL,,,
1936,Krohn,W.A.,NULL,NULL,NULL,NULL,,,NULL,,,
1942,Sheffield,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
1946,Brenner,J.,NULL,NULL,NULL,NULL,,,NULL,,,
1097,NULL,unsigned,NULL,NULL,NULL,NULL,,,NULL,,,
2014,Hoppe,R.,NULL,NULL,NULL,NULL,,,NULL,,,
2039,The Lawgiver,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
2063,Gortel,T.,NULL,NULL,NULL,NULL,,,NULL,,,
2119,Carl,T.W.,NULL,NULL,NULL,NULL,,,NULL,,,
2125,Miller,D.W.,NULL,NULL,NULL,NULL,,,NULL,,,
2133,Howard\'s Planet,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
2134,Manor,Bozo,NULL,NULL,NULL,NULL,,,M,,,
2157,NULL,S.T.,NULL,NULL,NULL,NULL,,,NULL,,,
2158,NULL,C.,NULL,NULL,NULL,NULL,,,NULL,,,
2170,Webb,D.B.,NULL,NULL,NULL,NULL,,,NULL,,,
2119,Carl,T.W.,NULL,NULL,NULL,NULL,,,NULL,,,
2187,Haleen,Brentano,NULL,NULL,NULL,NULL,,,M,,,
2199,Robbins,M.E.,NULL,NULL,NULL,NULL,,,NULL,,,
2245,Gorbolevsky,A.F.,NULL,NULL,NULL,NULL,,,NULL,,,
2247,Quotey,Commander,NULL,NULL,NULL,NULL,,,M,,,
2247,Quotey,Commander,NULL,NULL,NULL,NULL,,,M,,,
2309,Mason,Own,NULL,NULL,NULL,NULL,,,M,,,
2343,Rotz,Rhiman,NULL,NULL,NULL,NULL,,,M,,,
2344,Coutrouboussis,Panayote,NULL,NULL,NULL,NULL,,,M,,,
2456,Corbett,Besco,NULL,NULL,NULL,NULL,,,M,,,
2505,Cox,S.L.,NULL,NULL,NULL,NULL,,,NULL,,,
2544,Pressed Rat,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
2545,Warthog,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
2566,Haydam,Ullrich,NULL,NULL,NULL,NULL,,,M,,,
2580,Thurfer,Thilver,NULL,NULL,NULL,NULL,,,M,,,
2581,Plummer,R.E.,NULL,NULL,NULL,NULL,,,NULL,,,
2624,Brugg,R. M.,NULL,NULL,NULL,NULL,,,NULL,,,
2630,Tanner,D.S.,NULL,NULL,NULL,NULL,,,NULL,,,
2638,White,Moose,NULL,NULL,NULL,NULL,,,M,,,
2648,Tallmon,T.K.,NULL,NULL,NULL,NULL,,,NULL,,,
2665,Coloni,Harri,NULL,NULL,NULL,NULL,,,M,,,
2680,Tiede,G.B.,NULL,NULL,NULL,NULL,,,NULL,,,
2685,Druid,NULL,Rev.,NULL,NULL,NULL,,,NULL,,,
2708,Mills,W.P.,NULL,NULL,NULL,NULL,,,NULL,,,
2716,Pouncey,T.E.,NULL,NULL,NULL,NULL,,,NULL,,,
2758,Geo. Heldekat,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
2791,Craig,Irate,NULL,NULL,NULL,NULL,,,M,,,
2810,Kiffney,Kiff,NULL,NULL,NULL,NULL,,,M,,,
2850,Sproule,Crombie,NULL,NULL,NULL,NULL,,,M,,,
2910,Owens,Stoner,NULL,NULL,NULL,NULL,,,M,,,
2913,\'The Grey Mouser\',NULL,NULL,NULL,NULL,NULL,,,NULL,,,
2927,Clark,wyde,NULL,NULL,NULL,NULL,,,M,,,
2973,Toi,Fez,NULL,NULL,NULL,NULL,,,M,,,
2983,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
3018,Davis,C.B.,NULL,NULL,NULL,NULL,,,NULL,,,
3046,International Dr. Doom Fan Club,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
3047,Melville,H.,NULL,NULL,NULL,NULL,,,NULL,,,
3068,NULL,T.J.,NULL,NULL,NULL,NULL,,,NULL,,,
3083,Four,Element,NULL,NULL,NULL,NULL,,,NULL,,,
3092,The Ghost Writer,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
3204,Rapparlie,N.W.,NULL,NULL,NULL,NULL,,,NULL,,,
398,Rich,Walls,NULL,NULL,NULL,NULL,,,M,,,
3269,Students of Bethany College,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
3345,Johnson,L.J.,NULL,NULL,NULL,NULL,,,NULL,,,
3376,Wilson,C. C.,NULL,NULL,NULL,NULL,,,NULL,,,
3387,Benitz,R.,NULL,NULL,NULL,NULL,,,NULL,,,
3396,Helms,B. C.,Pvt.,NULL,NULL,NULL,,,NULL,,,
3399,PSC,NULL,NULL,NULL,NULL,NULL,,,NULL,,,
3402,Lind,R. J.,NULL,NULL,NULL,NULL,,,NULL,,,
3414,Armstrong,Phyg,NULL,NULL,NULL,NULL,,,M,,,
3431,Koala (Ricn Arnold),NULL,NULL,NULL,NULL,NULL,,,NULL,,,
3434,Robbins,K. J.,NULL,NULL,NULL,NULL,,,NULL,,,
385,Olson,Lenert,NULL,NULL,NULL,NULL,,,M,,,
398,Rich,Walls,NULL,NULL,NULL,NULL,,,M,,,
472,Montalvo,J.,NULL,NULL,NULL,NULL,,,NULL,,,
541,Chan,H.P.,NULL,NULL,NULL,NULL,,,NULL,,,
